place,address,city,category,video_url,date,plays,likes,comments,shares,saves,engagement_rate,save_rate,fluffie_rating,caption
"Donut Wheel","10250 N De Anza Blvd, Cupertino, CA 95014, USA","Cupertino","Dessert Shop",https://www.tiktok.com/@fluffie.donut/video/7540405317960469790,2025-08-19,10700,485,29,87,37,6.0%,0.3%,,"thank you for the donut recommendation #donut #apple #cupertino #tasty #siliconvalley "
"Los Gallos Taqueria","3726 Florence St, Redwood City, CA 94063, USA","Redwood City","Mexican Cuisine",https://www.tiktok.com/@fluffie.donut/video/7657214742431386910,2026-06-30,10600,301,20,10,31,3.4%,0.3%,,"burrito surgery #knife #wetburrito #tasty #bayareafoodies #menlopark"
"El Grullense","795 5th Ave, Redwood City, United States","Redwood City","Financial Service",https://www.tiktok.com/@fluffie.donut/video/7522565129540619550,2025-07-02,10500,629,27,77,39,7.4%,0.4%,,"but 2.55 per taco is unbeatable @soph 🪼 first time filming #taco #mexican #mexicanfood #redwoodcity #chevron #california #bayarea #liberal #berkeley #gobears #fyp #viral #tasty #food #foodie #summer"
"","","","",https://www.tiktok.com/@fluffie.donut/video/7528850171917094174,2025-07-19,10400,390,13,53,30,4.7%,0.3%,,"covour coffee was bouncing #coffee #coldbrew #tasty #paloalto #bayarea #stanford #silliconvalley #fyp #viral #foam #fluffie #busymomlife #google #tech"
"United Dumplings - Rockridge","6247 College Ave, Oakland, CA 94618, USA","Berkeley","Chinese Cuisine",https://www.tiktok.com/@fluffie.donut/video/7651269712554233119,2026-06-14,10300,588,8,97,127,8.0%,1.2%,,"noods in not berkeley but close enough #noodles #dumplings #rockridge #bayareafoodies #ucberkeley"
"Los Gallos Taqueria","3726 Florence St, Redwood City, CA 94063, USA","Redwood City","Mexican Cuisine",https://www.tiktok.com/@fluffie.donut/video/7599724371938200863,2026-01-26,10200,458,15,44,36,5.4%,0.4%,,"memories from home 😍 #menlopark #taqueria #tacos #bayareafoodies #burrito"
"Devil's Teeth Baking Company","3876 Noriega St, San Francisco, California 94122-3934, USA","San Francisco","Bakery Shop",https://www.tiktok.com/@fluffie.donut/video/7535510417318137119,2025-08-06,9790,400,12,41,45,5.1%,0.5%,,"devil teeth 🤓 buicuits #sanfrancisco #breakfast #ocean #cold #tasty #fyp #viral #bakery #bayarea #eggs #bacon"
"Dumpling Time","378 Santana Row #1035, San Jose, CA 95128, USA","San Jose","Specialty Dining",https://www.tiktok.com/@fluffie.donut/video/7525881758772923679,2025-07-11,9653,328,19,52,28,4.4%,0.3%,,"go look it up on the app store @SplitBill #dimsum #dumpling #chinese #chinesefood #stanford #stanfordmall #paloalto #tasty #fyp #viral @DUMPLiNG TiME "
"Taqueria La Cazuela","2390 Clarke Ave, East Palo Alto, CA 94303, USA","Mountain View","Mexican Cuisine",https://www.tiktok.com/@fluffie.donut/video/7665023278863437087,2026-07-21,9606,626,41,125,82,9.1%,0.9%,,"tasty burrito but why cut in half? #burrito #epa #paloalto #bayareafoodies #taco"
"Atchan","Japan, 〒730-0032 Hiroshima, Naka Ward, Tatemachi, 5-7 エイトバレー立町 2F","Hiroshima","Japanese Cuisine",https://www.tiktok.com/@fluffie.donut/video/7514744493187321118,2025-06-11,9458,340,14,15,25,4.2%,0.3%,,"okonomiyaki in hiroshima #hiroshima #japan #fyp #foryou #viral #food #japanesefood #foodie #travel #okonomiyaki #tasty"
"In-N-Out Burger","1350 Del Monte Blvd, Seaside, CA 93955, USA","Seaside","Fast Food",https://www.tiktok.com/@fluffie.donut/video/7529611705962319135,2025-07-21,9425,516,21,25,22,6.2%,0.2%,,"keeping it #healthy at #innout for @jen #burger #fries #summer #summerbod #sexy #california #abs #workout #water #salinas #bayarea "
"Marugame Udon","1919 Shattuck Ave., Berkeley, CA 94709, USA","Berkeley","Japanese Cuisine",https://www.tiktok.com/@fluffie.donut/video/7575973994495610142,2025-11-23,9410,491,12,42,32,6.1%,0.3%,,"making the best of being abandoned - tasty and cheap soup #soup #noodles #ucberkeley #gobears #biggame "
"UQBAR Mediterranean Cafe","2265 Fifth St, Berkeley, CA 94710, USA","Berkeley","Cafeteria",https://www.tiktok.com/@fluffie.donut/video/7584574727251954974,2025-12-16,9396,277,6,16,50,3.7%,0.5%,,"jen found this place on @noahjohnsonart's page - it did not disappoint #berkeley #ucberkeley #hummus #finals #bayareafoodies ALSO I AM BACK IN THE BAY FOR THE REST OF THE YEAR!"
"Johnny's Donuts","3629 Mount Diablo Blvd # A, Lafayette, CA 94549, USA","Walnut Creek","Dessert Shop",https://www.tiktok.com/@fluffie.donut/video/7549973057335495966,2025-09-14,9172,375,9,18,16,4.6%,0.2%,,"today is a good day - best donut in the east bay #bikelife #eastbay #tasty #donut #ucberkeley "
"","","","",https://www.tiktok.com/@fluffie.donut/video/7520047436044193055,2025-06-26,9133,509,14,32,19,6.3%,0.2%,,"lowkey gave a stomach ache #tacos #japan #travel #bayarea #mexicanfood #japanesefood #tokyo #tasty #food #foodie #fyp #viral"
"Horn Barbecue","464 8th St, Oakland, CA 94607, USA","Berkeley","Other",https://www.tiktok.com/@fluffie.donut/video/7542202029528059166,2025-08-24,8773,295,33,34,65,4.9%,0.7%,,"the hunt for the best barbecue in the bay continues at HORN #barbeque #eastbay #ribs #tasty #ucberkeley "
"","","","",https://www.tiktok.com/@fluffie.donut/video/7523607082872917279,2025-07-05,8568,329,16,27,11,4.5%,0.1%,,"dry cupcakes for moms birthday 😄 #cupcake #tasty #stanford #berkeley #paloalto #california #bayarea #fyp #viral #icing #cake @Sprinkles  @Candace Nelson "
"Yimm Oakland","6048 College Ave, Oakland, CA 94618, USA","Berkeley","Thai Cuisine",https://www.tiktok.com/@fluffie.donut/video/7586378595203812639,2025-12-21,8521,276,7,22,43,4.1%,0.5%,,"yimmy #berkeley #oakland #ucberkeley #bayareafoodies #thaifood"
"World's Fare Donuts","20770 Hesperian Blvd, Hayward, CA 94541, USA","Hayward","Dessert Shop",https://www.tiktok.com/@fluffie.donut/video/7664724065474678047,2026-07-20,8515,583,41,184,54,10.1%,0.6%,,"THIC donut if that's what you like at worlds fare #donut #bayarea #bayareafoodies #hayward #foodreview "
"Teaspoon Palo Alto","2675 Middlefield Rd C, Palo Alto, CA 94306, USA","Mountain View","Drinks",https://www.tiktok.com/@fluffie.donut/video/7530351377600531742,2025-07-23,8481,398,19,56,14,5.7%,0.2%,,"a teaspoon of sugar #soundofmusic #tea #boba #summer #paloalto #latenight #tea #bayarea #tasty #food #stanford @thenorthface @Teaspoon Brea "
"Red's Donuts","433 Alvarado St, Monterey, CA 93940, USA","Monterey County","Dessert Shop",https://www.tiktok.com/@fluffie.donut/video/7550326319213595934,2025-09-15,8478,327,11,38,39,4.9%,0.5%,,"big box of red's donuts in monterey all for me #foodie #monterey #donuts #california #foodtiktok @Reds Donuts "
"Dream Fluff Donuts","2637 Ashby Ave, Berkeley, CA 94705, USA","Berkeley","Dessert Shop",https://www.tiktok.com/@fluffie.donut/video/7652125981922118942,2026-06-16,8468,666,6,80,78,9.8%,0.9%,,"deal of the century in berkeley #donut #ucberkeley #deal #deal #bayareafoodies"
"Virtue Restaurant","1462 E 53rd St, Chicago, IL 60615, USA","Chicago","Other Cuisine",https://www.tiktok.com/@fluffie.donut/video/7609698356092226847,2026-02-22,8349,126,5,11,10,1.8%,0.1%,,"virtue might be slightly over hyped #hydepark #southside #chicago #fancydinner #chicagofoodie "
"Saint Frank Coffee","2340 Polk St, San Francisco, CA 94109, USA","San Francisco","Drinks",https://www.tiktok.com/@fluffie.donut/video/7641270102410743071,2026-05-18,8336,493,17,51,57,7.4%,0.7%,,"ripping the best coffee in california - it's good to be back #coffee #bayarea #sanfrancisco #stanford #capuccino"
"Marufuku Ramen","4828 Telegraph Ave, Oakland, CA 94609, USA","Berkeley","Japanese Cuisine",https://www.tiktok.com/@fluffie.donut/video/7525850875647118622,2025-07-11,8305,205,8,31,14,3.1%,0.2%,,"trying marufuku- i think ramen nagi takes the win @Marufuku Ramen @Ramen Nagi PH #ramen #tasty #soup #japan #japanesefood #noodles #food #foodie #bayarea #redwoodcity #paloalto #sanfrancisco #fyp #viral #egg "
"Dark Horse Coffee Roasters Truckee","10009 W River St Ste B, Truckee, CA 96161, USA","Truckee","Drinks",https://www.tiktok.com/@fluffie.donut/video/7526619594413346079,2025-07-13,8257,321,14,27,19,4.6%,0.2%,,"good vibes in a truckee basement #coldbrew #coffee #truckee #sandiego #roaster #coffeetok #summer #californiagurls #fyp #viral #goodvibes"
"Blue Bottle Coffee - Umeda Chayamachi Cafe","Japan, 〒530-0013 Osaka, Kita Ward, Chayamachi, 15−２２ アーバンテラス A棟","Osaka","Drinks",https://www.tiktok.com/@fluffie.donut/video/7517428888302144798,2025-06-18,8256,395,13,14,17,5.3%,0.2%,,"@Blue Bottle Coffee in a barn #kyoto #japan #tokyo #tasty #coffee #travel #traveltok #coffeetok #bayarea #fyp #viral #latte #ice #coffeeshop #cute #fancy "
"Local Economy","6028 College Ave, Oakland, CA 94618, USA","Berkeley","Organization",https://www.tiktok.com/@fluffie.donut/video/7575274112940100894,2025-11-21,8141,219,4,22,42,3.5%,0.5%,,"painted leopard makes a tasty coffee 😛 best in east bay? #coffeetok #gobears #gameday #ucberkeley #tasty"
"Vesta","2022 Broadway, Redwood City, CA 94063, USA","Redwood City","Fast Food",https://www.tiktok.com/@fluffie.donut/video/7536254654800301343,2025-08-08,8071,284,17,35,32,4.6%,0.4%,,"camera man sleeping on the job @Mosh but pizza was tasty #pizza #redwoodcity #menlopark #bayarea #food #fancy #viral #fyp"
"Good Mong Kok Bakery","1039 Stockton St, San Francisco, CA 94108, USA","San Francisco","Chinese Cuisine",https://www.tiktok.com/@fluffie.donut/video/7535123450311101726,2025-08-05,7996,293,9,15,30,4.3%,0.4%,,"dumplings for cheap (but i got a parking ticket so please watch the video so i can pay for the ticket) #sanfrancisco #chinesefood #dumplings #chinatown #food #tasty #fyp#viral"
"Daisies","2375 N Milwaukee Ave, Chicago, IL 60647, United States","Chicago","Specialty Dining",https://www.tiktok.com/@fluffie.donut/video/7563360370518248734,2025-10-20,7978,229,3,22,33,3.6%,0.4%,,"strong martini for a one o clock meeting 😰 #brunch #chicagofood #fluffy #logansquare #polish "
"Soloway coffee","2275 N Lincoln Ave, Chicago, IL 60614, USA","Chicago","Cafeteria",https://www.tiktok.com/@fluffie.donut/video/7562252824193600799,2025-10-17,7923,425,13,17,21,6.0%,0.3%,,"coffee with mom #lincolnpark #chicagofood #uchicago #depaul #tasty"
"ICHIRAN Shinjuku Kabukicho Ramen Restaurant","1-chōme-17-10 Kabukichō, Shinjuku City, Tokyo 160-0021, Japan","Shinjuku City","Japanese Cuisine",https://www.tiktok.com/@fluffie.donut/video/7516681765189192991,2025-06-16,7659,419,15,27,16,6.2%,0.2%,,"@ICHIRAN takes @Ramen Nagi PH #japan #kyoto #travel #traveltok #food #foodie #ramen #soup #bayarea #tasty #japan2025 #japaninspo #america #american #fyp #viral #japlanning @Oakley "
"Coupa Cafe - Ramona","538 Ramona St, Palo Alto, CA 94301, USA","Mountain View","Cafeteria",https://www.tiktok.com/@fluffie.donut/video/7523248308517735710,2025-07-04,7223,325,9,22,15,5.1%,0.2%,,"coupa is mid - go bears #berkeley #stanford #paloalto #california #bayarea #coffee #coldbrew #gobears #fyp #viral #tasty #coffeetok #liberal #coastal @user175465895766 @Blue Bottle Coffee "
"Masa Ramen Bistro","1923 University Ave, Berkeley, CA 94704, USA","Berkeley","Japanese Cuisine",https://www.tiktok.com/@fluffie.donut/video/7549301664264637726,2025-09-12,7219,227,5,26,28,4.0%,0.4%,,"masa is decent not brilliant #ramen #ucberkeley #soup #noodles #berkeley"
"Russ & Daughters","179 E Houston St, New York, NY 10002, USA","New York","Deli Restaurant",https://www.tiktok.com/@fluffie.donut/video/7531120667249364255,2025-07-25,7206,324,21,13,26,5.3%,0.4%,,"the og lox shop #nyc #bagel #lox #everything #ny #nycsummer #food #tasty #fyp #viral #bayarea #california #og #toasted "
"","","","",https://www.tiktok.com/@fluffie.donut/video/7519646972324678942,2025-06-24,7089,381,11,7,5,5.7%,0.1%,,"two dollar blend it yourself smoothie #japan #seveneleven #sevenelevenjapan #travel #food #smoothie #jamba #tasty #summer @lululemon @7-ELEVEN "
"Small Cheval- Hyde Park","1307 E 53rd St 1st Floor, Chicago, IL 60615, USA","Chicago","Fast Food",https://www.tiktok.com/@fluffie.donut/video/7574486514789338399,2025-11-19,6783,155,12,19,10,2.9%,0.1%,,"best burger in the chicagoland #chicagoland #hydepark #uchicago #burger #chicagofood"
"Belmont","California, United States","","Places",https://www.tiktok.com/@fluffie.donut/video/7545202598018649374,2025-09-01,6762,251,20,25,35,4.9%,0.5%,,"best mediterranean in the bay? best branzino in the bay? and strong flavored cocktails? #datenight #loving #branzino #cocktails #bayareafoodies @amara_restaurants "
"Cornerstone Kitchen","10089 W River St, Truckee, CA 96161, USA","Truckee","Restaurant",https://www.tiktok.com/@fluffie.donut/video/7589377315168177438,2025-12-29,6599,174,5,4,18,3.0%,0.3%,,"cornerstone bakery has tasty food #tahoe #truckee #northstar #palisades #bayareafoodies"
"Lou Malnati's Chicago - Michigan Avenue","410 North Michigan Avenue, Chicago, IL 60611, United States","Chicago","Italian Cuisine",https://www.tiktok.com/@fluffie.donut/video/7565617583395736862,2025-10-26,6585,145,14,11,5,2.7%,0.1%,,"best deep dish in chicago? if you disagree tell me where to try next #deepdish #chicagofood #westloop #tasty #pizza"
"Marin County","California, United States","","Places",https://www.tiktok.com/@fluffie.donut/video/7500745005477219614,2025-05-05,6534,44,2,3,1,0.8%,0.0%,10,"bike train in sunny marin county 10/10#bike#bikelife#marin#peleton#naturelovers here is the strava: https://strava.app.link/5n0JW7DL6Sb"
"BEACON Doughnuts","In The Alley, 810 W Armitage Ave, Chicago, IL 60614, United States","Chicago","Dessert Shop",https://www.tiktok.com/@fluffie.donut/video/7607147857069526302,2026-02-15,6390,164,8,13,9,3.0%,0.1%,,"vegan donuts #vegan #donut #lincolnpark #valentinesday #meateater"
"McDonald's","8-chōme-14-15 Minamikanon, Nishi Ward, Hiroshima, 733-0035, Japan","Hiroshima","Fast Food",https://www.tiktok.com/@fluffie.donut/video/7515565100510612767,2025-06-13,6227,286,8,8,7,5.0%,0.1%,,"mcflurry better in japan #japan #hiroshima #mcdonalds #mcflurry #icecream #america #food #foodie #fyp #travel #viral #comfortfood "
"METRIC COFFEE","2021 W Fulton St, Chicago, IL 60612, United States","Chicago","Drinks",https://www.tiktok.com/@fluffie.donut/video/7552602019597487391,2025-09-21,5987,149,8,13,21,3.2%,0.4%,,"is metric coffee the best in chicago? #coffeetiktok #chicagocoffeeshops #coffeeshop #westtown #uic "
"Mama's Too! Upper West Side","2750 Broadway, New York, NY 10025, USA","New York","Fast Food",https://www.tiktok.com/@fluffie.donut/video/7532511427009973535,2025-07-29,5847,181,7,11,18,3.7%,0.3%,,"now this is tasty pizza #pizza #newyork #tasty #soho #westvillage #spicy #latenight #food #nyc #viral #fyp"
"Blue Bottle Coffee - Umeda Chayamachi Cafe","Japan, 〒530-0013 Osaka, Kita Ward, Chayamachi, 15−２２ アーバンテラス A棟","Osaka","Drinks",https://www.tiktok.com/@fluffie.donut/video/7522171192434822431,2025-07-01,5746,181,7,9,5,3.5%,0.1%,,"i am becoming a serious @Blue Bottle Coffee fan and reunited with @jen in #shanghai #china #travel #coffee #coldbrew #tasty #fluffie #coffee #coffeetok #summer #foam "
"Librae Bakery","35 Cooper Sq, New York City, NY 10003, United States","New York","Bakery Shop",https://www.tiktok.com/@fluffie.donut/video/7531489696388631839,2025-07-26,5643,190,7,12,9,3.9%,0.2%,,"pan ah chocolate with coffee #nyc #france #croissant #tasty #chocolate #espresso #bakery #newyork #travel #food "
"Breakfast Little","3275 22nd St, San Francisco, CA 94110, USA","San Francisco","Cafeteria",https://www.tiktok.com/@fluffie.donut/video/7663593028732439839,2026-07-17,5425,220,19,20,22,5.2%,0.4%,,"breaky little breaks burrito #breakfastburrito #mission #sanfranciscolife #sffoodie #tasty"
"San Francisco International Airport","San Francisco, CA 94128, United States","San Francisco","Attraction",https://www.tiktok.com/@fluffie.donut/video/7524749025770327326,2025-07-08,5413,145,6,4,1,2.9%,0.0%,,"stuck in costa rica @United Airlines #united #delayed #flight #travel #costarica #cancelled #rice #beans #tasty #hemingway #unitedstates #bigbeautifulbill #america #fyp #viral #help"
"Ain't Normal Cafe","5701 College Ave, Oakland, CA 94618, USA","Berkeley","Drinks",https://www.tiktok.com/@fluffie.donut/video/7544054019245870366,2025-08-29,5359,135,4,17,6,3.0%,0.1%,,"ain't normal pretty normal #coffee #ucberkeley #bayareafoodie #basic #oakland"
"Xi'an Cuisine","225 W Cermak Rd, Chicago, IL 60616، الولايات المتحدة","Chicago","Chinese Cuisine",https://www.tiktok.com/@fluffie.donut/video/7561822084016459038,2025-10-16,5297,134,10,3,21,3.2%,0.4%,,"take a swim!?! in my noodle soup #chinatown #chicagofood #uic #uchicago #chicagoarchitecture"
"Los Gallos Taqueria","3726 Florence St, Redwood City, CA 94063, USA","Redwood City","Mexican Cuisine",https://www.tiktok.com/@fluffie.donut/video/7655059978939632926,2026-06-24,5257,235,17,27,10,5.5%,0.2%,,"mood you guys tasty tacos @Jamesbola_ #mood #tacos #bayareafoodies #burrito #menlopark"
"Carniceria Maribel","1801 W Cermak Rd, Chicago, IL 60608, United States","Chicago","Mexican Cuisine",https://www.tiktok.com/@fluffie.donut/video/7559581494801468702,2025-10-10,5233,172,4,8,25,4.0%,0.5%,,"carnicería maribel is a good find #uic #uchicago #pilsen #chicagofoodie #chicagofood "
"Miyajima baseバナナ(877)ya CLUB","3-chōme-15-14 Miyajimaguchinishi, Hatsukaichi, Hiroshima 739-0412, Japan","Hatsukaichi","Hotel",https://www.tiktok.com/@fluffie.donut/video/7515170603695901983,2025-06-12,5218,210,7,5,16,4.6%,0.3%,,"miajima is a cool place and miajima base has cool food #japan #miajima⛩️ #hiroshima #japanesefood #bayarea #tasty #lemonade #friedchicken #curry #beef #rice #donuts #mochi #fyp #viral feel like mr @Japan Eat "
"Drink Coffee Do Stuff","10115 Donner Pass Rd Ste C, Truckee, CA 96161, USA","Truckee","Drinks",https://www.tiktok.com/@fluffie.donut/video/7534414553178754335,2025-08-03,5175,128,10,10,10,3.1%,0.2%,,"coffee in tahoe #tahoe #truckee #california #nevada #skiing #snow #summer #tasty #coffee #bayarea #tahoecity #inclinevillage #fyp #viral"
"Izzy's Brooklyn Bagels","477 California Ave, Palo Alto, CA 94306, USA","Mountain View","Specialty Dining",https://www.tiktok.com/@fluffie.donut/video/7641722329210408222,2026-05-19,5139,206,10,33,39,5.6%,0.8%,,"tasty bagel #lox #everythingbagel #bayareafoodie #paloalto #stanford"
"The Sink","1165 13th St, Boulder, CO 80302, USA","BOULDER","Western Cuisine",https://www.tiktok.com/@fluffie.donut/video/7559280833408830750,2025-10-09,5010,213,7,24,8,5.0%,0.2%,,"one from the archives for the buffs #boulder #cuboulder #gobuffs #gameday #tasty @CUBoulder @Mosh @The Sink Boulder @jen @Democrats "
"ANA Festa","3-3-2 Haneda Airport Ota-ku, Ōta, Tokyo, Japan","Ota City","Japanese Cuisine",https://www.tiktok.com/@fluffie.donut/video/7514295690210659615,2025-06-10,4921,136,7,10,4,3.2%,0.1%,,"kicking off the trip with tasty soup #udon #ramen #japan #tasty #foodie #travel #airport #boeing #boom #fyp #viral #beef #tokyo #shrimp #sobadorguillermo "
"The Weekenders Coffee","Japan Taman Melawati","Gombak District","Drinks",https://www.tiktok.com/@fluffie.donut/video/7519388437871381791,2025-06-24,4669,167,3,6,5,3.9%,0.1%,,"tasty coffee in kyoto #sunburn #kyoto #japan #travel #traveltok #japantok #tasty #tokyo #coffee #cappuciono #coffeetok #fyp #viral @Oakley "
"Panaderia Nuevo Leon","1634 W 18th St, Chicago, IL 60608, USA","Chicago","Bakery Shop",https://www.tiktok.com/@fluffie.donut/video/7560386794471148831,2025-10-12,4625,175,12,3,10,4.3%,0.2%,,"tasty pastries in pilsen i recommend #chicagomarathon #pilsen #uic #uchicago #chicagofood"
"","","","",https://www.tiktok.com/@fluffie.donut/video/7514659452696464671,2025-06-11,4604,139,8,5,5,3.4%,0.1%,,"@Mosh denied entry #hiroshima #japan #tasty #coffee #foodie #travel #fyp #foryou #viral #coffeetok #cappuccino #machiatto #espresso "
"Teni East Kitchen","4015 Broadway, Oakland, CA 94611, USA","Berkeley","Other Cuisine",https://www.tiktok.com/@fluffie.donut/video/7662102479940668703,2026-07-13,4491,198,2,19,62,6.3%,1.4%,,"i love burmese food #burmesefood #oakland #berkeley #curry #garlicnoodles"
"MUGUNGHWA Korean Restaurant","4315 Telegraph Ave, Oakland, CA 94609, USA","Berkeley","Korean Cuisine",https://www.tiktok.com/@fluffie.donut/video/7651676812988239134,2026-06-15,4479,240,5,41,40,7.3%,0.9%,,"all the korean food you need at a fair price #bibimbap #bulgogi #kimchi #bayareafoodies #oakland"
"MINDY'S BAKERY","1623 N Milwaukee Ave, Chicago, IL 60647-5411, USA","Chicago","Bakery Shop",https://www.tiktok.com/@fluffie.donut/video/7552565155419278623,2025-09-21,4431,134,7,9,16,3.7%,0.4%,,"on the hunt for the best bakery in chicago #chicagofood #wickerpark #mindys #chicago  #foodietiktok @jen "
"La Cabra Bakery","152 2nd Ave, New York, NY 10003, USA","New York","Drinks",https://www.tiktok.com/@fluffie.donut/video/7531799550420405534,2025-07-27,4374,135,13,10,3,3.7%,0.1%,,"tasty coffee but maybe a little basic #basic #latte #10dollars #nyc #nyccafe #soho #hoe #nyceats #bakery #lulu #coffeetok #fyp #viral"
"Apollo Bagels","242 E 10th St, New York City, NY 10003, United States","New York","Specialty Dining",https://www.tiktok.com/@fluffie.donut/video/7613833247058939166,2026-03-05,4343,131,7,13,6,3.6%,0.1%,,"this is not a proper bagel #apollobagels #bagels #nyc #nyceats #foodreview "
"Ghin Khao Eat Rice","2128 W Cermak Rd, Chicago, IL 60608, USA","Chicago","Thai Cuisine",https://www.tiktok.com/@fluffie.donut/video/7562943645695888670,2025-10-19,4238,120,4,10,24,3.7%,0.6%,,"could not wait for the noodles! where is the best thai in chicago? #pilsen #chicagofood #thaifood #tasty #uic"
"MEGA MART","1775 E Bayshore Rd, East Palo Alto, CA 94303, USA","Mountain View","Food and Beverage Retail",https://www.tiktok.com/@fluffie.donut/video/7650946086034623775,2026-06-13,4187,200,14,25,10,5.9%,0.2%,,"Mega mart for some salt bread and yummy korean food - back in the bay! #bayarea #paloalto #koreanfood #bayareafoodies #kimbap "
"Miharu Ice Cream","2965 College Ave, Berkeley, CA 94705, USA","Berkeley","Dessert Shop",https://www.tiktok.com/@fluffie.donut/video/7652488319850368287,2026-06-17,4161,183,7,7,14,5.1%,0.3%,,"creamy in berkeley #ucberkeley #elmwood #asian #ube #bayareafoodies"
"Chong Qing Xiao Mian","915 Kearny St, San Francisco, CA 94133, USA","San Francisco","Chinese Cuisine",https://www.tiktok.com/@fluffie.donut/video/7661312967270501662,2026-07-11,4027,150,2,19,51,5.5%,1.3%,,"best chinese beef noodle soup in the city? #noodlesoup #chinatown #sanfranciscofood #foggy #chinesefood"
"Year of the Snake","2701 Eighth St #114, Berkeley, CA 94710, USA","Berkeley","Bakery Shop",https://www.tiktok.com/@fluffie.donut/video/7651385411180219678,2026-06-14,4009,198,8,13,28,6.2%,0.7%,,"year of the snake #bakery sunday pop up #eggtart #berkeley #bayareafoodie #cookie"
"YooYee 喜又","4925 N Broadway Unit E, Chicago, IL 60640, USA","Chicago","Chinese Cuisine",https://www.tiktok.com/@fluffie.donut/video/7606783052936695071,2026-02-14,3937,154,6,15,18,4.9%,0.5%,,"yoooooooyeeeeee #noodles #chinesefood #soup #dumplings #chinesenewyear "
"","","","",https://www.tiktok.com/@fluffie.donut/video/7531892460155374878,2025-07-27,3897,82,4,1,6,2.4%,0.2%,,"soup dumpling drippy love #soup #dumpling #shanghai #nyc #chinatown #noodles #beef #spicy #tasty #love #fyp #viral #food #foodtok #chinese #chinesefood"
"Saigon Sisters","567 W Lake St, Chicago, IL 60661, USA","Chicago","Vietnamese Cuisine",https://www.tiktok.com/@fluffie.donut/video/7570718680414227743,2025-11-09,3892,80,7,5,7,2.5%,0.2%,,"best meal for a cold night? #pho #chicagofood #theloop #vietnamese #noodles"
"Cafe Yaya","2431 N Lincoln Ave, Chicago, IL 60614, United States","Chicago","Cafeteria",https://www.tiktok.com/@fluffie.donut/video/7562977399269297438,2025-10-19,3871,80,5,7,9,2.6%,0.2%,,"best brunch date in chi? #lincolnpark #lakeview #chicagofood #brunch #uchicago"
"Steingold's of Chicago","3737 N Southport Ave, Chicago, IL 60613, USA","Chicago","Deli Restaurant",https://www.tiktok.com/@fluffie.donut/video/7553746726872468767,2025-09-24,3660,102,9,8,9,3.5%,0.2%,,"best bagel in the loop? #chicago #chicagofoodies #uchicago #bagel #roshhashanah "
"Chuy's Fiestas","2341 Folsom St, San Francisco, CA 94110, USA","San Francisco","Mexican Cuisine",https://www.tiktok.com/@fluffie.donut/video/7652393649514319134,2026-06-17,3629,133,5,7,19,4.5%,0.5%,,"beli had a fire burrito req #burrito #bayareafoodies #worldcup #salsaverde #chips "
"FIRECAKES CRAFT DONUTS","68 W Hubbard St, Chicago, IL 60654, United States","Chicago","Dessert Shop",https://www.tiktok.com/@fluffie.donut/video/7606087098449300766,2026-02-12,3527,151,2,8,3,4.6%,0.1%,,"i'm back with an of donut #donut #tasty #oldfashion #chocolate #fluffy "
"Harvest","820 Park Ave #101, Park City, UT 84060, USA","Park City","Cafeteria",https://www.tiktok.com/@fluffie.donut/video/7551450764560911646,2025-09-18,3508,66,3,1,2,2.1%,0.1%,,"park city best breakfast? #breakfast #foodtiktok #parkcity #utah #slc @jen "
"Strings Ramen Hyde Park","1453 E 53rd St, Cook, Illinois 60615, USA","Chicago","Restaurant",https://www.tiktok.com/@fluffie.donut/video/7564602027758701854,2025-10-24,3402,85,12,9,6,3.3%,0.2%,,"strings not springs - next time i'll do the monter challenge! trying a post again let's see what happens #ramen #chicagofood #hydepark #uchicago #tasty"
"Coffee Lab & Roasters","2823 N Lincoln Ave, Chicago, IL 60657, USA","Chicago","Drinks",https://www.tiktok.com/@fluffie.donut/video/7554037780259687710,2025-09-25,3272,91,8,8,5,3.4%,0.2%,,"coffee desert? coffee lab is aight #depaul #uchicago #chicagofoodie #chicagotiktok #tasty"
"La Chaparrita Taqueria","2500 S Whipple St #4138, Chicago, IL 60623, USA","Chicago","Mexican Cuisine",https://www.tiktok.com/@fluffie.donut/video/7552189251505474846,2025-09-20,3253,91,8,2,6,3.3%,0.2%,,"on the hunt for tacos in chicago #tacos #uchicago #chicagotiktok #mexicanfood #chicagofood"
"Plein Air Cafe","5751 S Woodlawn Ave, Chicago, IL 60637, USA","Chicago","Cafeteria",https://www.tiktok.com/@fluffie.donut/video/7556264154047237407,2025-10-01,3229,92,2,5,6,3.3%,0.2%,,"plein air has a plainly good cappuccino #uchicago #cafelife #chicago #capuccino #hydepark "
"Hing Kee Restaurant","2140 S Archer Ave, Chicago, IL 60616, USA","Chicago","Chinese Cuisine",https://www.tiktok.com/@fluffie.donut/video/7555888308841123102,2025-09-30,3211,67,6,7,7,2.7%,0.2%,,"looking for the best chinese food in chicago - where should i go next #dumplings #chinesefood #chicago #uchicago #uic "
"Chalong Southern Thai","749 9th Ave, New York City, NY 10019, United States","New York","Thai Cuisine",https://www.tiktok.com/@fluffie.donut/video/7531023627425287455,2025-07-25,3115,57,2,4,4,2.2%,0.1%,,"where else should i go while im here #nyc #ny #nycsummer #bayarea #nyceats #food #thai #noodles #fluffie "
